name,potential_power,importance,prejudice,morality,sociability,desire_for_power,suitable_for_partners
citizen1,5,2,3.5,4,8.6115,5,good
citizen2,5.5,2.4,3.7,4.8,8.3115,5,good
citizen3,5,3.2,1.2,6.4,12.0615,1,very_good
citizen4,5.9,3.2,4.8,6.4,6.6615,9,good
citizen5,6.4,3.2,5.3,6.4,5.9115,11.5,bad
citizen6,6.4,3.2,4.5,6.4,7.1115,7.5,good
citizen7,6.5,3.2,5.1,6.4,6.2115,10,bad
citizen8,6.8,3.2,5.9,6.4,5.0115,11.5,bad
citizen9,6.9,3.2,5.7,6.4,5.3115,11.5,bad
citizen10,7,3.2,4.7,6.4,6.8115,7,good
citizen11,7.2,3.2,6,6.4,4.8615,9,bad
citizen12,2.79,3.22,1.5,3.312,11.463,1.17,very_good
citizen13,4.9,2.5,4.5,5,7.1115,8.5,bad
citizen14,3.1,3.22,5,3.312,7.773,3.9,good
citizen15,3.41,3.22,6.5,3.312,6.4815,5.07,good
citizen16,3.906,3.22,6.5,3.312,5.7435,5.07,good
citizen17,5,3.3,1.4,6.6,11.7615,1,very_good
citizen18,5.1,3.3,1.7,6.6,11.3115,2.5,very_good
citizen19,6.3,3.3,6,6.6,4.8615,12.5,bad
citizen20,6.3,3.3,4.7,6.6,6.8115,8,good
citizen21,6.7,3.3,5.7,6.6,5.3115,12.5,bad
citizen22,6.7,3.3,5.7,6.6,5.3115,10.5,bad
citizen23,3.038,3.36,5,3.456,7.773,3.9,good
citizen24,5.1,2.5,3,5,9.3615,5.5,good
citizen25,3.41,3.36,5.5,3.456,6.8505,4.29,good
citizen26,3.41,3.36,5,3.456,7.035,3.9,good
citizen27,4.6,3.4,1.4,6.8,11.7615,1.5,very_good
citizen28,4.8,3.4,1.6,6.8,11.4615,1,very_good
citizen29,4.8,3.4,1.9,6.8,11.0115,1,very_good
citizen30,5,3.4,1.5,6.8,11.6115,1,very_good
citizen31,5,3.4,1.6,6.8,11.4615,2,very_good
citizen32,5.1,3.4,1.5,6.8,11.6115,1,very_good
citizen33,5.2,3.4,1.4,6.8,11.7615,1,very_good
citizen34,5.4,3.4,1.7,6.8,11.3115,1,very_good
citizen35,5.5,2.5,4,5,7.8615,6.5,good
citizen36,5.4,3.4,1.5,6.8,11.6115,2,very_good
citizen37,6,3.4,4.5,6.8,7.1115,8,good
citizen38,6.2,3.4,5.4,6.8,5.7615,11.5,bad
citizen39,6.3,3.4,5.6,6.8,5.4615,12,bad
citizen40,3.038,3.5,8.5,3.6,5.559,6.63,bad
citizen41,3.162,3.5,5.5,3.6,8.3265,4.29,good
citizen42,3.41,3.5,6.5,3.6,6.4815,5.07,good
citizen43,3.472,3.5,5.5,3.6,6.666,4.29,good
citizen44,3.534,3.5,10,3.6,4.6365,7.8,bad
citizen45,3.906,3.5,9.5,3.6,4.6365,7.41,bad
citizen46,5.6,2.5,3.9,5,8.0115,5.5,good
citizen47,3.906,3.5,7.5,3.6,4.821,5.85,good
citizen48,4.154,3.5,9,3.6,3.1605,7.02,bad
citizen49,5,3.5,1.3,7,11.9115,1.5,very_good
citizen50,5,3.5,1.6,7,11.4615,3,very_good
citizen51,5.1,3.5,1.4,7,11.7615,1,very_good
citizen52,5.1,3.5,1.4,7,11.7615,1.5,very_good
citizen53,5.2,3.5,1.5,7,11.6115,1,very_good
citizen54,5.5,3.5,1.3,7,11.9115,1,very_good
citizen55,4.6,3.6,1,7.2,12.3615,1,very_good
citizen56,5,3.6,1.4,7.2,11.7615,1,very_good
citizen57,5.7,2.5,5,5,6.3615,10,bad
citizen58,7.2,3.6,6.1,7.2,4.7115,12.5,bad
citizen59,3.41,3.64,6,3.744,5.7435,4.68,good
citizen60,3.534,3.64,5,3.744,7.404,3.9,good
citizen61,3.596,3.64,6,3.744,6.4815,4.68,good
citizen62,3.782,3.64,7,3.744,3.5295,5.46,bad
citizen63,5.1,3.7,1.5,7.4,11.6115,2,very_good
citizen64,5.3,3.7,1.5,7.4,11.6115,1,very_good
citizen65,5.4,3.7,1.5,7.4,11.6115,1,very_good
citizen66,3.224,3.78,7,3.888,6.666,5.46,good
citizen67,3.472,3.78,6.5,3.888,6.1125,5.07,good
citizen68,6.3,2.5,5,5,6.3615,9.5,bad
citizen69,3.596,3.78,9.5,3.888,4.452,7.41,bad
citizen70,3.596,3.78,9.5,3.888,4.452,7.41,bad
citizen71,3.596,3.78,6,3.888,6.666,4.68,good
citizen72,3.596,3.78,5,3.888,6.297,3.9,good
citizen73,3.72,3.78,8,3.888,4.452,6.24,good
citizen74,3.906,3.78,9,3.888,4.821,7.02,bad
citizen75,3.968,3.78,9.5,3.888,4.083,7.41,bad
citizen76,5.1,3.8,1.5,7.6,11.6115,1.5,very_good
citizen77,5.1,3.8,1.9,7.6,11.0115,2,very_good
citizen78,5.1,3.8,1.6,7.6,11.4615,1,very_good
citizen79,6.3,2.5,4.9,5,6.5115,7.5,good
citizen80,5.7,3.8,1.7,7.6,11.3115,1.5,very_good
citizen81,7.7,3.8,6.7,7.6,3.8115,11,bad
citizen82,7.9,3.8,6.4,7.6,4.2615,10,bad
citizen83,5.4,3.9,1.7,7.8,11.3115,2,very_good
citizen84,5.4,3.9,1.3,7.8,11.9115,2,very_good
citizen85,3.472,3.92,10,4.032,4.821,7.8,bad
citizen86,3.534,3.92,6.5,4.032,5.559,5.07,good
citizen87,3.534,3.92,6.5,4.032,6.297,5.07,good
citizen88,3.596,3.92,12,4.032,4.452,9.36,bad
citizen89,3.782,3.92,6.5,4.032,6.4815,5.07,good
citizen90,6.7,2.5,5.8,5,5.1615,9,bad
citizen91,3.782,3.92,6,4.032,5.19,4.68,good
citizen92,3.844,3.92,9,4.032,5.0055,7.02,bad
citizen93,3.906,3.92,7.5,4.032,4.452,5.85,bad
citizen94,3.968,3.92,11,4.032,3.5295,8.58,bad
citizen95,3.968,3.92,10.5,4.032,3.5295,8.19,bad
citizen96,4.03,3.92,7.5,4.032,5.3745,5.85,good
citizen97,4.216,3.92,7,4.032,5.0055,5.46,good
citizen98,4.588,3.92,9.5,4.032,2.607,7.41,bad
citizen99,4.774,3.92,10,4.032,1.5,7.8,bad
citizen100,5.8,4,1.2,8,12.0615,1,very_good
citizen101,5.5,2.6,4.4,5.2,7.2615,6,good
citizen102,2.728,4.06,1,4.176,11.2785,0.78,very_good
citizen103,3.472,4.06,6.5,4.176,7.2195,5.07,good
citizen104,3.534,4.06,6.5,4.176,6.1125,5.07,good
citizen105,3.72,4.06,7.5,4.176,5.559,5.85,good
citizen106,3.782,4.06,7,4.176,5.19,5.46,good
citizen107,3.844,4.06,6.5,4.176,5.928,5.07,good
citizen108,3.906,4.06,9,4.176,3.5295,7.02,bad
